,
ELS가격(FD Localvol),0.983515115797762
,
ELS가격(MC),
델타1,1.49421483052184E-03
Gamma1,-5.70216027967213E-05
베가(%),
세타(1d),1.70593231143323E-04
델타 SK,1.0418748984762E-03
감마 SK,-2.79444344671093E-05
,
,
Index1,KOSPI200
Notional,1
ref price1,293.98
Current Price1,293.98
Volatility(flat vol)1,
Volatility(flat vol)2,
numMC(for MC),30000
프라이싱모드,Local Vol(FDM) 연속배당
,
,
,
,
,
,
,
,
,
,
,
valuation date,43859
expiry date,44955
노낙인(super stepdown)
(0:낙인있음 1:노낙인),0
KI 배리어 HIt여부
(0:히트안함 1:히트함 2:노낙인),0
원금보장여부
(100%:원금보장 0%: 원금비보장) ,1
KI barrier%,0.8
dummy coupon,0.06
조기상환평가일1,44041
조기상환평가일2,44225
조기상환평가일3,44406
조기상환평가일4,44590
조기상환평가일5,44771
조기상환평가일6,44955
조기상환평가일7,
조기상환평가일8,
조기상환평가일9,
조기상환평가일10,
조기상환평가일11,
조기상환평가일12,
조기상환행사가1,1
조기상환행사가2,1
조기상환행사가3,1
조기상환행사가4,1
조기상환행사가5,1
조기상환행사가6,1
조기상환행사가7,
조기상환행사가8,
조기상환행사가9,
조기상환행사가10,
조기상환행사가11,
조기상환행사가12,
조기상환쿠폰1,0.01
조기상환쿠폰2,0.02
조기상환쿠폰3,0.03
조기상환쿠폰4,0.04
조기상환쿠폰5,0.05
조기상환쿠폰6,0.06
조기상환쿠폰7,
조기상환쿠폰8,
조기상환쿠폰9,
조기상환쿠폰10,
조기상환쿠폰11,
조기상환쿠폰12,
