,
ELS가격(FD Localvol),0.988629398079464
,
ELS가격(MC),
델타1,
Gamma1,
베가(%),
세타(1d),
델타 SK,9.04472684649169E-04
감마 SK,
,
,
Index1,KOSPI200
Notional,100
ref price1,297.22
Current Price1,297.22
Volatility(flat vol)1,
Volatility(flat vol)2,
numMC(for MC),50000
프라이싱모드,Local Vol(FDM) 연속배당
,
,
,
,
,
,
,
,
,
,
,
valuation date,43340
expiry date,44436
노낙인(super stepdown)
(0:낙인있음 1:노낙인),0
KI 배리어 HIt여부
(0:히트안함 1:히트함 2:노낙인),0
원금보장여부
(100%:원금보장 0%: 원금비보장) ,0
KI barrier%,0.6
dummy coupon,0.138
조기상환평가일1,43524
조기상환평가일2,43705
조기상환평가일3,43889
조기상환평가일4,44071
조기상환평가일5,44255
조기상환평가일6,44436
조기상환평가일7,
조기상환평가일8,
조기상환평가일9,
조기상환평가일10,
조기상환평가일11,
조기상환평가일12,
조기상환행사가1,0.95
조기상환행사가2,0.95
조기상환행사가3,0.9
조기상환행사가4,0.9
조기상환행사가5,0.85
조기상환행사가6,0.85
조기상환행사가7,
조기상환행사가8,
조기상환행사가9,
조기상환행사가10,
조기상환행사가11,
조기상환행사가12,
조기상환쿠폰1,0.023
조기상환쿠폰2,0.046
조기상환쿠폰3,0.069
조기상환쿠폰4,0.092
조기상환쿠폰5,0.115
조기상환쿠폰6,0.138
조기상환쿠폰7,
조기상환쿠폰8,
조기상환쿠폰9,
조기상환쿠폰10,
조기상환쿠폰11,
조기상환쿠폰12,
