,
ELS가격(FD Localvol),0.986778271547213
,
ELS가격(MC),
델타1,0
Gamma1,0
베가(%),
세타(1d),0
델타 SK,0
감마 SK,0
,
,
Index1,KOSPI200
Notional,1
ref price1,293.98
Current Price1,293.98
Volatility(flat vol)1,
Volatility(flat vol)2,
numMC(for MC),1000
프라이싱모드,Local Vol(MC) 이산배당
,
,
,
,
,
,
,
,
,
,
issdate,43859
valuation date,43859
expiry date,44955
노낙인(super stepdown)(0:낙인있음 1:노낙인),0
KI 배리어 HIt여부(0:히트안함 1:히트함 2:노낙인),0
원금보장여부(100%:원금보장 0%: 원금비보장) ,0
KI barrier%,0.6
dummy coupon,0.114
조기상환평가일1,44041
조기상환평가일2,44225
조기상환평가일3,44406
조기상환평가일4,44590
조기상환평가일5,44771
조기상환평가일6,44955
조기상환평가일7,
조기상환평가일8,
조기상환평가일9,
조기상환평가일10,
조기상환평가일11,
조기상환평가일12,
조기상환행사가1,0.95
조기상환행사가2,0.95
조기상환행사가3,0.9
조기상환행사가4,0.9
조기상환행사가5,0.85
조기상환행사가6,0.85
조기상환행사가7,
조기상환행사가8,
조기상환행사가9,
조기상환행사가10,
조기상환행사가11,
조기상환행사가12,
조기상환쿠폰1,0.019
조기상환쿠폰2,0.038
조기상환쿠폰3,0.057
조기상환쿠폰4,0.076
조기상환쿠폰5,0.095
조기상환쿠폰6,0.114
조기상환쿠폰7,
조기상환쿠폰8,
조기상환쿠폰9,
조기상환쿠폰10,
조기상환쿠폰11,
조기상환쿠폰12,
floating fixing date1,43859
floating fixing date2,43950
floating fixing date3,44041
floating fixing date4,44133
floating fixing date5,44225
floating fixing date6,44315
floating fixing date7,44406
floating fixing date8,44498
floating fixing date9,44590
floating fixing date10,44680
floating fixing date11,44771
floating fixing date12,44863
floating fixing date13,44955
floating fixing date14,
floating fixing date15,
floating fixing date16,
floating fixing date17,
floating fixing date18,
floating fixing date19,
floating fixing date20,
floating payment date1,43950
floating payment date2,44041
floating payment date3,44133
floating payment date4,44225
floating payment date5,44315
floating payment date6,44406
floating payment date7,44498
floating payment date8,44590
floating payment date9,44680
floating payment date10,44771
floating payment date11,44863
floating payment date12,44955
floating payment date13,
floating payment date14,
floating payment date15,
floating payment date16,
floating payment date17,
floating payment date18,
floating payment date19,
floating payment date20,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
